iteration	evaluations	runtime[s]	distance[MIN]
1	25	0.043	50843.94242238911
2	50	0.062	50748.88667452861
3	75	0.072	50400.32773173383
4	100	0.077	50400.32773173383
5	125	0.09	50400.32773173383
6	150	0.107	50181.99317652194
7	175	0.122	50181.99317652194
8	200	0.135	50181.99317652194
9	225	0.147	49856.90538842138
10	250	0.158	49856.90538842138
11	275	0.166	49809.082353554964
12	300	0.173	49809.082353554964
13	325	0.18	49371.105622817005
14	350	0.186	49371.105622817005
15	375	0.193	49371.105622817005
16	400	0.199	49286.01062211611
17	425	0.205	49286.01062211611
18	450	0.212	49286.01062211611
19	475	0.218	49286.01062211611
20	500	0.224	49286.01062211611
21	525	0.23	49286.01062211611
22	550	0.236	49286.01062211611
23	575	0.241	49211.55698394547
24	600	0.248	49211.55698394547
25	625	0.255	49166.650103592445
26	650	0.261	48640.054825270694
27	675	0.267	48640.054825270694
28	700	0.274	48640.054825270694
29	725	0.28	48640.054825270694
30	750	0.286	48640.054825270694
31	775	0.291	48640.054825270694
32	800	0.296	48640.054825270694
33	825	0.301	48640.054825270694
34	850	0.306	48640.054825270694
35	875	0.311	48640.054825270694
36	900	0.317	48640.054825270694
37	925	0.322	48640.054825270694
38	950	0.327	48640.054825270694
39	975	0.332	48640.054825270694
40	1000	0.337	48498.40191235994
41	1025	0.342	48445.154031366175
42	1050	0.348	48445.154031366175
43	1075	0.353	48445.154031366175
44	1100	0.359	48339.104088128035
45	1125	0.364	48339.104088128035
46	1150	0.37	48339.104088128035
47	1175	0.375	48305.91218228066
48	1200	0.38	48305.91218228066
49	1225	0.386	48305.91218228066
50	1250	0.391	48305.91218228066
51	1275	0.396	48305.91218228066
52	1300	0.401	48305.91218228066
53	1325	0.407	48092.18744733489
54	1350	0.412	48092.18744733489
55	1375	0.417	48092.18744733489
56	1400	0.422	48092.18744733489
57	1425	0.427	47832.640245083545
58	1450	0.432	47832.640245083545
59	1475	0.437	47832.640245083545
60	1500	0.441	47832.640245083545
61	1525	0.446	47832.640245083545
62	1550	0.451	47832.640245083545
63	1575	0.456	47832.640245083545
64	1600	0.461	47832.640245083545
65	1625	0.466	47832.640245083545
66	1650	0.471	47832.640245083545
67	1675	0.476	47832.640245083545
68	1700	0.481	47832.640245083545
69	1725	0.486	47832.640245083545
70	1750	0.49	47723.417003368806
71	1775	0.495	47723.417003368806
72	1800	0.5	47723.417003368806
73	1825	0.505	47723.417003368806
74	1850	0.509	47723.417003368806
75	1875	0.514	47723.417003368806
76	1900	0.519	47723.417003368806
77	1925	0.522	47723.417003368806
78	1950	0.526	47723.417003368806
79	1975	0.53	47666.05871701025
80	2000	0.533	47599.713171816096
81	2025	0.537	47455.87569792336
82	2050	0.54	47455.87569792336
83	2075	0.544	47318.25697552708
84	2100	0.548	47281.52078062302
85	2125	0.552	47281.52078062302
86	2150	0.555	47281.52078062302
87	2175	0.559	47174.71062634296
88	2200	0.563	47174.71062634296
89	2225	0.566	47174.71062634296
90	2250	0.57	47115.96120292155
91	2275	0.573	47115.96120292155
92	2300	0.577	47097.93931225231
93	2325	0.581	46998.13710296296
94	2350	0.585	46998.13710296296
95	2375	0.588	46878.82328593616
96	2400	0.592	46878.82328593616
97	2425	0.596	46878.82328593616
98	2450	0.599	46878.82328593616
99	2475	0.603	46878.82328593616
100	2500	0.607	46592.26052524941
101	2525	0.61	46592.26052524941
102	2550	0.614	46588.90969004417
103	2575	0.618	46588.90969004417
104	2600	0.621	46502.92314442927
105	2625	0.625	46502.92314442927
106	2650	0.629	46502.92314442927
107	2675	0.632	46392.03915078237
108	2700	0.636	46392.03915078237
109	2725	0.64	46392.03915078237
110	2750	0.644	46348.60153780166
111	2775	0.647	46310.57977420892
112	2800	0.651	46278.01211131542
113	2825	0.655	46209.9398722269
114	2850	0.659	45926.31194016563
115	2875	0.662	45907.76371588156
116	2900	0.666	45907.76371588156
117	2925	0.669	45907.76371588156
118	2950	0.673	45907.76371588156
119	2975	0.676	45907.76371588156
120	3000	0.68	45870.264792587936
121	3025	0.684	45870.264792587936
122	3050	0.687	45870.264792587936
123	3075	0.691	45725.813277036395
124	3100	0.695	45725.813277036395
125	3125	0.698	45725.813277036395
126	3150	0.702	45725.813277036395
127	3175	0.706	45725.813277036395
128	3200	0.709	45725.813277036395
129	3225	0.713	45725.813277036395
130	3250	0.717	45725.813277036395
131	3275	0.72	45725.79745518437
132	3300	0.724	45682.45276011287
133	3325	0.728	45614.05152192946
134	3350	0.731	45614.05152192946
135	3375	0.735	45614.05152192946
136	3400	0.738	45614.05152192946
137	3425	0.742	45614.05152192946
138	3450	0.746	45614.05152192946
